001686	ИВЛ (сухой)	ООО "Пицца Стар"	14650351000988	Варенье малиновое 120 шт* 25гр
001875	ИВЛ (сухой)	ООО "Пицца Стар"	4620003197390	Упаковка потребительская из картона, бумаги и комбинированных материалов для пищевой продукции: пачки для завтраков П3-1 Тз Додо, 300 шт
47496	Велпак	ООО "Пицца Стар"	4813676002225	Ящик (110х100х40) "для закусок мини" с ф/п,КТ-23 Е бур,ц/м/ц 50 шт/кор
lok017	Крышар	ООО "Пицца Стар"	4813853008897	Держатель для двух стаканов 200х110х40 натуральный, 428 шт.
000210	Тибетрэй	ООО "Пицца Стар"	4607163090624	Сок "Сады Придонья" Яблочный прямого отжима осветленный без сахара для детского питания 0,2 л.
001313	ИВЛ (сухой)	ООО "Пицца Стар"	4813853007579	Чай черный рассыпной листовой крупный фасованный "Английский классический" 4 уп.по 60 г.
lok032	Крышар	ООО "Пицца Стар"	4812491006647	Набор одноразовый: Вилка столовая ЭКО (170мм), КРАФТ в индивид. упаковке, КРЫШАР, 500 шт.
001148	ИВЛ (сухой)	ООО "Пицца Стар"	4620020805612	Крышка с питейником мат. оранж. 90мм 1000 шт.
000061	ИВЛ (мороз)	ООО "Пицца Стар"	4813853005605	Брусника IQF быстрозамороженный продукт, 10кг/кор
001182	ИВЛ (сухой)	ООО "Пицца Стар"	4640203000092	Соус "Барбекю" ТЗ "ДОДО" 0,025 г * 120 шт
249211	ИмЭксТрейд	ООО "Пицца Стар"	9001414200162	Корица молотая ТМ "KOTANYI" пл/б 600 г/1200 мл ШТУКА
49025	Велпак	ООО "Пицца Стар"	4813676002386	Ящик из гофрированного картона (310х310х40) "30 см" с ф/п, КТ-23Е бур, 50 шт
001930	ИВЛ (холод)	ООО "Пицца Стар"	4660217641340	Соус на основе растительных масел "Масала" ТЗ "ДОДО" 0,25 кг*15 шт
001544	ИВЛ (холод)	ООО "Пицца Стар"	4660217640565	Соус на основе растительных масел ДОДО Песто с базиликом, 1 кг*4 шт
SEN001	Сенненские сыры	ООО "Пицца Стар"	4816038300823	Сыр Моцарелла массовая доля жира в сухом веществе 40 % различной конфигурации – кубик, 6 кг
001146-1	ИВЛ (сухой)	ООО "Пицца Стар"	4650068683385	Сироп пастеризованный с ароматом кокоса 1 л ШТУКА
49027	Велпак	ООО "Пицца Стар"	4813676002379	Ящик из гофрированного картона (260х260х40) "25 см" с ф/п, КТ-23Е бур, 50 шт
76019557	Хайнц	ООО "Пицца Стар"	4601674010515	Cоус томатный Барбекью Класический Heinz 6 шт.* 1кг.
118019670	Тибетрэй	ООО "Пицца Стар"	4607163091577	Сок "Сады Придонья" яблочный из зеленых яблок осветленный восстановенный для питаяния детей старше 3-х лет, дошкольного и школьного возраста, 1л, 12 шт КОР
LID001	Лидское пиво	ООО "Пицца Стар"	4810285008402	Квас напиток б/а паст. фильтр. «Квас Лидский Хлебный» ПЭТ 1,0л.
3375	Дымов	ООО "Пицца Стар"	4620031248736	Колбаски п/к Классические, в/у, зам, 6 кг, Додо
3667	Дымов	ООО "Пицца Стар"	4620031249559	Мясной продукт. Изделие колбасное сырокопченое. Колбаса полусухая с регулятором кислотности "Пепперони" замороженная серв.нарез "ТЗ"Додо" П-7, 1кг*8 шт.
001802	ИВЛ (холод)	ООО "Пицца Стар"	4601674002268	Pikador Соус на основе растительных масел сырный ТЗ"ДОДО", 125шт*25гр
001116	ИВЛ (холод)	ООО "Пицца Стар"	4650118147614	Соус на основе растительных масел "Сливочный с грибами" ТЗ "ДОДО" 0,5 кг * 9 шт
001338	ИВЛ (сухой)	ООО "Пицца Стар"	4670116581418	Консервы. Перец халапеньо резанный маринованный т.з. "segreti d artigiano" 2,9 кг*6 шт
2016Ф5	Мелькомбинат	ООО "Пицца Стар"	4602991002795	Мука макаронная в/с "mamma mia Pizza" 5 кг КРУПКА
8160908	Лидское пиво	ООО "Пицца Стар"	4810285009447	Вода питьевая газированная «АУРА», обработана с применением обратного осмоса и УФ-облучением, ПЭТ 0,5л.
000568	ИВЛ (мороз)	ООО "Пицца Стар"	4607003125011	Изделия хлебобулочные. Лепешки Тортильи/Tortillas пшеничные оригинальные замороженные 8,2 кг.10упак*12шт
lok028	Мостра (МАЙ)	ООО "Пицца Стар"	4660115906787	Face to Face Crema. Кофе жареный в зёрнах Crema 1000г ШТУКА
000920-1	ИВЛ (сухой)	ООО "Пицца Стар"	4650068682999	Концентрат на натуральной онове "Клубника" 1 л ШТУКА
001704	ИВЛ (сухой)	ООО "Пицца Стар"	4620020809818	Крышка с питейником 80мм матовая оранжевая 600 шт
730711	ИмЭксТрейд	ООО "Пицца Стар"	9001414105009	Приправа итальянские травы сушеные ТМ "KOTANYI" пл/б 63 г/400 мл ШТУКА
106001	Лидское пиво	ООО "Пицца Стар"	4810285016582	Концентрат для приготовления безалкогольных напитков в аппаратах системы "Постмикс" непаст. «МИРИНДА» БИБ” 10л
47494	Велпак	ООО "Пицца Стар"	4813676002232	Ящик (205х100х60)" для закусок" с ф/п, КТ-23 Е бур ц/м/ц 50 шт/кор
000211	Тибетрэй	ООО "Пицца Стар"	4607163090655	Сок "Сады Придонья" Яблочно-абрикосовый с мякотью востановленный для детского питания 0,2 л.
LID002	Лидское пиво	ООО "Пицца Стар"	4810285008419	Квас напиток б/а паст. фильтр. «Квас Лидский Темный» ПЭТ 1,0л.
001478	ИВЛ (сухой)	ООО "Пицца Стар"	14605476004915	Упаковка потребительская предназначенная для контакта с пищевой продукцией: форма из фольги алюминиевой R13L 12*50, 660мл, 600шт КОРОБ
600560	Интропластика	ООО "Пицца Стар"	14607004251839	КРЫШКА ПЛ МК90 П/ПРОЗР. 12*150 шт ДОДО
001257	ИВЛ (сухой)	ООО "Пицца Стар"	4650118149434	Концентрат пищевой. Смесь для приготовления какао - напитка. Напиток шоколадный "Какао" 90 шт * 26 г
000414	ИВЛ (сухой)	ООО "Пицца Стар"	4606055076975	Алюминиевые формы. Предназначены для пищевой продукции, 650 мл, 600шт*кор
SERV003	Серволюкс	ООО "Пицца Стар"	4811125019039	Кулинарное изделие из мяса цыплят-бройлеров. "Попкорн в панировке" запеченный замороженный, 12 кг
000597	ИВЛ (сухой)	ООО "Пицца Стар"	4607180870544	Огурцы маринованные нарезанные слайсами 5*1,8 кг/1 кг
08327	Суперпак	ООО "Пицца Стар"	4813853008866	Пакет бумажный 120*65*290 с печатью 40г, БУБ 1000 шт./кор
001959	ИВЛ (сухой)	ООО "Пицца Стар"	4813853009085	Чай черный рассыпной листовой крупный с добавками фасованный «Ягодный коктейль», 4уп х 60гр
4716	Дымов	ООО "Пицца Стар"	4680003508749	Колбаса «Чоризо» с/к , ст.вес 8 кг, защ.ср., зам.
001969	ИВЛ (мороз)	ООО "Пицца Стар"	14607165647816	Полуфабрикат овощной картофельный обжаренный, замороженный "Котлеты картофельные "Хешбрауны" овальные, 5уп*2,5кг
001101	ИВЛ (холод)	ООО "Пицца Стар"	4650118147300	Соус майонезный "Сырный" ТЗ "Додо" 4,5 кг.
001922	ИВЛ (сухой)	ООО "Пицца Стар"	4813404003517	Сироп Гурмикс "Черный лес", 1 л, 6шт в кор
001908	ИВЛ (сухой)	ООО "Пицца Стар"	4620003197048	Коробки для десертов Д-2.2 ТЗ Додо 200 шт упаковка потребительская из картона, бумаги и комбинированных материалов для пищевой продукции
001447	ИВЛ (мороз)	ООО "Пицца Стар"	4620058452796	Чизкейк New York ТЗ Додо мучное кондитерское изделие 4 шт х 1,66кг ШТУКА
001964	ИВЛ (холод)	ООО "Пицца Стар"	14600699007002	Соус майонезный "Бургер" ТЗ "ДОДО", 1 кг * 10 шт
lok033	Крышар	ООО "Пицца Стар"	4812491006661	Набор одноразовый: Нож столовый ЭКО (178мм), КРАФТ в индивид. упаковке, КРЫШАР, 500 шт.
001473	ИВЛ (сухой)	ООО "Пицца Стар"	4631012007051	Стакан из бумаги, картона и комбинированных материалов для холодных и горячих пищевых продуктов, 350 мл, 600 шт
FMB9	Ви Фрай	ООО "Пицца Стар"	4660015861056	Предварительно обжаренный быстрозамороженный полуфабрикат из картофеля "Картофель фри с панировкой "Со специями" "ФРАЙ МИ/FRY ME" "PREMIUM", 5*2.5 кг
W01D	Ви Фрай	ООО "Пицца Стар"	4660015861483	Предварительно обжаренный быстрозамороженный полуфабрикат из картофеля "Картофельные дольки со специями с кожурой "ФРАЙ МИ/FRY ME" "PREMIUM", 5*2.5 кг
lok020	Крышар	ООО "Пицца Стар"	4813853008927	Пакеты (из полиэтилена высокой плотности) HDPE 55х20, 1000 шт.
2519	Дымов	ООО "Пицца Стар"	4620031245872	Ветчина Классическая, нарезка, з/с, замороженая, 6 кг СТМ ДоДо
MID002	Мидаспро	ООО "Пицца Стар"	4814708006235	Стакан бумажный для холодных и горячих жидкостей с двойной стенкой 250мл Додо Пицца, 750 шт
002121	ИВЛ (мороз)	ООО "Пицца Стар"	14630000520647	Сыр для пиццы Моцарелла замороженный, нарезанный в форме кубика с м.д.ж. в сухом веществе 38%, 10шт*1кг
001920	ИВЛ (мороз)	ООО "Пицца Стар"	14620032651556	Мороженое "Стандарт" пломбир ванильный 28 шт х 70 гр
4811125009825	Серволюкс	ООО "Пицца Стар"	4811125009832	Кул. изд. из мяса цыплят-бройлеров. «ФИЛЕ НАРЕЗАННОЕ» зап. зам., 2кг*6шт/(12кг в кор)
76022473	Хайнц	ООО "Пицца Стар"	4601674081300	Соус на основе растительных масел Parmegiano Heinz дип-пот 125* 25мл
000634	ИВЛ (мороз)	ООО "Пицца Стар"	4665298578998	Сыр Чеддер полутвердый палочки замороженные 5 кг.
001804	ИВЛ (мороз)	ООО "Пицца Стар"	4813853008422	Чиабатта пшеничная 16 шт*0,1 кг (8*2 шт), изделие хлебобулочное замороженное
lok009	Слуцкий сахарный	ООО "Пицца Стар"	4810272002888	Сахар белый кристаллический, расфасованный в потребительскую упаковку, 1 кг ШТУКА
lok024	ННД	ООО "Пицца Стар"	14607194355034	Ананасы кусочками в сиропе консервированные LUTIK, 3100мл*6шт
001244-1	ИВЛ (сухой)	ООО "Пицца Стар"	4813404000332	Сироп CLASSIC со вкусом карамели, 1 л ШТУКА
05202	Суперпак	ООО "Пицца Стар"	4813853008873	Упаковка бумажная 300*300 с печатью 40г, БУБ (в листах) 1000 шт./кор
001542	ИВЛ (холод)	ООО "Пицца Стар"	4660217640541	Соус майонезный "БУРГЕР" ТЗ "Додо", 4шт * 1кг
001276	ИВЛ (мороз)	ООО "Пицца Стар"	4813853007616	Омлет быстрозамороженный 72 шт
000212	Тибетрэй	ООО "Пицца Стар"	4607163090846	Сок "Сады Придонья" Яблочно-виноградный осветленный востановленный для детского питания 0,2 л.
002074	ИВЛ (холод)	ООО "Пицца Стар"	4606384003987	Соус майонезный «Сливочный хрен» 24шт*0,25кг
75980059	Хайнц	ООО "Пицца Стар"	4601674031282	Соус деликатесный кисло-сладкий оригинальный Хайнц 25 мл 125 шт. в уп./1 кор
lok018	Крышар	ООО "Пицца Стар"	4813853008903	Размешиватель деревянный в индивидуальной бумажной упаковке 180 мм, 5000шт/кор
111751	Лидское пиво	ООО "Пицца Стар"	4810285016964	Концентрат для приготовления безалкогольных напитков в аппаратах системы "Постмикс" непаст. «ПЕПСИ» БИБ 20л.
002147	ИВЛ (мороз)	ООО "Пицца Стар"	4620366703009	Сырники. Кулинарные изделия из молокосодержащего продукта с заменителем молочного жира, произведенного по технологии творога, замороженные, 5 уп*1400 г
79000316	Хайнц	ООО "Пицца Стар"	4601674031404	Соус на основе растительных масел Чесночный оригинальный Хайнц ДИП, 25 мл х 125шт/1кор
lok008	Молочный мир	ООО "Пицца Стар"	4810099010103	Молоко питьевое стерилизованное м.д.ж. 3,2%, 1л ШТУКА
001656	ИВЛ (холод)	ООО "Пицца Стар"	4606384002386	Соус на основе растительных масел со вкусом пломбира 0,5 кг ШТУКА
001607	ИВЛ (сухой)	ООО "Пицца Стар"	4813853008408	Чай черный рассыпной листовой крупный с добавками, «Душистая липа с мелиссой», 4 упаковки по 60г
SERV001	Серволюкс	ООО "Пицца Стар"	4811125009610	Изделия кулинарные рубленные панированные запеченные из мяса цыплят-бройлеров. "Хрустящие наггетсы" замороженные 12 кг.
DPE22	Интропластика	ООО "Пицца Стар"	14680695411645	Стакан одноразового использования из ламинированной бумаги для холодных напитков 0.5л, 1000 шт.
001160-1	ИВЛ (сухой)	ООО "Пицца Стар"	4631160613715	Упаковка бумажная для пищевой продукции: упаковка из бумаги(370*370 мм) 1000 шт УПАК
001446	ИВЛ (мороз)	ООО "Пицца Стар"	4620058452796	Чизкейк банановый ТЗ Додо мучное кондитерское изделие 4 шт х 1,66 кг ШТУКА
001195	ИВЛ (сухой)	ООО "Пицца Стар"	14640016648228	Чай зеленый рассыпной листовой крупный с добавками, "Таежный чай" пакетированный 6 уп*30г
002056	ИВЛ (холод)	ООО "Пицца Стар"	14660217641590	Соус на основе растительных масел "Фирменный ДОДО" ТЗ "ДОДО", 9 шт*0,5 кг
001506	ИВЛ (сухой)	ООО "Пицца Стар"	14620012341514	Сухарики-гренки пшеничные со вкусом чеснока 13 мм (200 шт х 10 г)
001708	ИВЛ (сухой)	ООО "Пицца Стар"	4620020805391	Стакан 375мл матовый, цвет прозрачны, упаковка полимерная для пищевой продукции, 300 шт/кор
07145	Суперпак	ООО "Пицца Стар"	4813853008934	Пакет бумажный уголок 140*140 б/п 40г, ЖБ, 2000 шт./кор
002172	ИВЛ (холод)	ООО "Пицца Стар"	4650118147249	Соус на основе растительных масел "АЛЬФРЕДО" ТЗ "ДОДО" 4 шт * 1 кг
272623341	Мостра Крафт	ООО "Пицца Стар"	7622210309310	Печенье «OREO» с какао и начинкой с ванильным вкусом 228г УПАКОВКА
1001	Слуцкий сахарный	ООО "Пицца Стар"	4810613001105	САХАР БЕЛЫЙ кристаллический свекловичный категория ТС2 ГОСТ 33222-2015, 4 г
DPE12	Интропластика	ООО "Пицца Стар"	14680695411683	Стакан одноразового использования из ламинированной бумаги для холодных напитков 300мл, 1800 шт.
001226	ИВЛ (сухой)	ООО "Пицца Стар"	4631163758581	Упаковка бумажная для пищевой продукци: бумага жаронепроницаемая, жаропрочная 267*267мм, 2000 шт.
001070	ИВЛ (сухой)	ООО "Пицца Стар"	4813853006503	Чай зеленый рассыпной листовой крупный фасованный, «Зеленый сенча» пакетированный, 4 уп по 60 гр
000174	ПиР ПАК	ООО "Пицца Стар"	4630024911561	Сыр фасованный "Смесь тертых сыров" (сыр Чеддер красный с м.д.ж. 50% и сыр Пармезан с м.д.ж. 32%), 10шт*500г ШТУКА
001596	ИВЛ (холод)	ООО "Пицца Стар"	4601674010539	Соус на основе растительных масел Горчичный оригинальный Хайнц, 6 ШТ х 1 КГ
001243-1	ИВЛ (сухой)	ООО "Пицца Стар"	4813404000349	Сироп CLASSIC со вкусом фундука, 1 л ШТУКА
001466	ИВЛ (сухой)	ООО "Пицца Стар"	4631012006757	Стакан из бумаги, картона и комбинированных материалов для холодных и горячих пищевых продуктов "Додо_OFFICE_СНГ" 400 мл / 18_2 (двухслойный) 500 шт
lok001	Слуцкий сахарный	ООО "Пицца Стар"	4810272002888	Сахар белый кристаллический, расфасованный в потребительскую упаковку, 1 кг
35791	Альфа-дистрибьюция	ООО "Пицца Стар"	8718144570649	Лук жареный, нарезанный, TOP Taste B.V., 1 кг
001743	ИВЛ (мороз)	ООО "Пицца Стар"	4813853009061	Макароны отварные, блюдо из макаронных изделий, изделие кулинарное замороженное 18уп*120г.
lok022	Малорита	ООО "Пицца Стар"	4810797038867	Кетчуп томатный стерилизованный (основа томатная для пиццы), 10 кг
76020815	Хайнц	ООО "Пицца Стар"	4601674034726	Соус на основе растительных масел Цезарь для салата Хайнц, дип-пот 25 мл*125 шт
000053	ИВЛ (мороз)	ООО "Пицца Стар"	4813853005421	Фондант шоколадный, 1,92кг/24шт
lok031	Крышар	ООО "Пицца Стар"	4812491006623	Набор одноразовый: Ложечка ЭКО (125мм), КРАФТ в индивид. упаковке, КРЫШАР, 500 шт.
001856	ИВЛ (сухой)	ООО "Пицца Стар"	4620003195921	Упаковка потребительская из картона, бумаги и комбинированных материалов для пищевой продукции: треугольные коробки для чизкейка Д-3.1 ТЗ Додо 200 шт.
lok029	АмикПласт	ООО "Пицца Стар"	4813853009122	Пакеты из полимерных материалов. Пакет тип "майка" ДОДО ПИЦЦА, 270/65х430 мм, 15 мкм, 500 шт.
000861	ИВЛ (сухой)	ООО "Пицца Стар"	4813853005384	Крышка для салатников D=150 мм 500шт/кор
001752	ИВЛ (мороз)	ООО "Пицца Стар"	14605874008836	Изделие хлебобулочное замороженное "Пита пшеничная", 0,3кг*6шт*24упак
49029	Велпак	ООО "Пицца Стар"	4813676002393	Ящик из гофрированного картона (360х360х40) "35" с ф/п, КТ-24Е бур, 50 шт
002022	ИВЛ (мороз)	ООО "Пицца Стар"	4607165648144	Пирог "Зеленое Яблоко-Крамбл" Изделие хлебобулочное замороженное, 90 г*18 шт.
26-1888	ПиР ПАК	ООО "Пицца Стар"	4813853009191	Сыр фасованный для пиццы Моцарелла. Кубики. М.д.ж. 40% ТМ "PiR Professional", 10шт*1000г
lok034	ННД	ООО "Пицца Стар"	14607194355010	Ананасы кусочками в сиропе консервированные LUTIK, 580мл*12шт
001279	ИВЛ (мороз)	ООО "Пицца Стар"	4813853009078	Сыр полутвердый "Моцарелла" замороженный, нарезанный в форме кубика с м.д.ж. 38% ТЗ "Додо" 10 шт * 1 кг
001410	ИВЛ (сухой)	ООО "Пицца Стар"	4660217640404	Соус "Терияки" ТЗ "ДОДО" 0,25 кг*15 шт
8160608	Лидское пиво	ООО "Пицца Стар"	4810285007559	Вода питьевая негазированная «АУРА», обработана с применением обратного осмоса и УФ-облучением, ПЭТ 0,5л.
001805	ИВЛ (сухой)	ООО "Пицца Стар"	4601674002282	Pikador Соус деликатесный барбекю ТЗ"ДОДО", 125шт*25гр
107231	Лидское пиво	ООО "Пицца Стар"	4810285016575	Концентрат для приготовления безалкогольных напитков в аппаратах системы "Постмикс" непаст. «СЕВЕН АП ЗЕРО» БИБ 10 л
001602	ИВЛ (мороз)	ООО "Пицца Стар"	4607036298317	Мясной продукт из мяса говядины копчено-вареный категории Б: "Пряная говядина" 3 кг
lok019	Крышар	ООО "Пицца Стар"	4813853008910	Трубочки коктейльные оранжевые прямые 8,5х190 (250шт х 10п) в индивидуальной полимерной упаковке
243411	ИмЭксТрейд	ООО "Пицца Стар"	9001414004029	Чеснок измельченный ТМ "KOTANYI" п/б 860г/1200 мл ШТУКА
001775	ИВЛ (холод)	ООО "Пицца Стар"	4813853008712	Сыр фасованный с голубой плесенью ТМ GRANDBLU Сливочный "БЛЮ ЧИЗ КРОШКА"м.д.ж. 56% 1,2кг.
000995	ИВЛ (сухой)	ООО "Пицца Стар"	4630043463027	Консервы. Соус томатный для пиццы ТЗ «Додо» 10 кг
268057313	Тибетрэй	ООО "Пицца Стар"	4607163091607	Сок "Сады Придонья" яблочно-вишневый осветленный восстановленный для питания детей старше 3-х лет, дошкольного и школьного возраста, 1л, 12 шт КОР
001640	ИВЛ (мороз)	ООО "Пицца Стар"	4813853008491	Мучное кондитерское изделие: Чизкейк карамельный с арахисом 1,2кг
MID001	Мидаспро	ООО "Пицца Стар"	4814708006105	Стакан бумажный для холодных и горячих жидкостей с двойной стенкой 350мл Додо Пицца, 700 шт
001710	ИВЛ (сухой)	ООО "Пицца Стар"	4620020805377	Стакан 650мл матовый, цвет прозрачный. Упаковка полимерная для пищевой продукции, 200 шт/кор
20076	Джон Дори	ООО "Пицца Стар"	4810333001676	Варено-мороженые водные беспозвоночные. Креветки королевские "VANNAMEI" 100/200 варено-мороженые очищенные, без головы, без хвоста, без вены, глазированные, 15*300г
118019662	Тибетрэй	ООО "Пицца Стар"	4607163091621	Сок "Сады Придонья" мультифруктовый с мякотью восстановленный для питания детей старше 3-х лет, дошкольного и школьного возраста, 1л, 12 шт КОР
000481	ИВЛ (сухой)	ООО "Пицца Стар"	4813853004806	Упаковка из комбинированных материалов для пищевой продукции «Контейнер 750 мл ДОДО», 360шт, 5,3кг
001440	ИВЛ (сухой)	ООО "Пицца Стар"	4660217640374	Соус "Сладкий чили" ТЗ "ДОДО" 9 шт*0,5 кг
lok021	Крышар	ООО "Пицца Стар"	4812491006128	Самоклеящиеся этикетки ненапечатанные из бумаги (40*110/40-500 Т. Эко), ШТУКА
